"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 256 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Metro_UWP.McgInterop.rsp"""
"Message",Normal,"The assembly 'Microsoft.WindowsAzure.Messaging.Managed.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.WindowsAzure.Messaging.Managed.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Microsoft.WindowsAzure.Messaging.Managed.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Metro_UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Metro_UWP.exe"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Metro_UWP.exe"
"Message",Normal,"The assembly 'Microsoft.CSharp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"The assembly 'Microsoft.VisualBasic.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"The assembly 'Microsoft.Win32.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"The assembly 'Microsoft.WindowsAzure.Messaging.Managed.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.WindowsAzure.Messaging.Managed.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Microsoft.WindowsAzure.Messaging.Managed.dll"
"Message",Normal,"The assembly 'mscorlib.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\mscorlib.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The assembly 'System.AppContext.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"The assembly 'System.Buffers.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"The assembly 'System.Collections.Concurrent.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"The assembly 'System.Collections.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Collections.dll"
"Message",Normal,"The assembly 'System.Collections.Immutable.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"The assembly 'System.Collections.NonGeneric.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"The assembly 'System.Collections.Specialized.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Annotations.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.DataAnnotations.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"The assembly 'System.ComponentModel.EventBasedAsync.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ComponentModel.TypeConverter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"The assembly 'System.Console.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Console.dll"
"Message",Normal,"The assembly 'System.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Core.dll"
"Message",Normal,"The assembly 'System.Data.Common.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Contracts.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Debug.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"The assembly 'System.Diagnostics.DiagnosticSource.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.StackTrace.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tools.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tracing.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"The assembly 'System.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.dll"
"Message",Normal,"The assembly 'System.Dynamic.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"The assembly 'System.Globalization.Calendars.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"The assembly 'System.Globalization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"The assembly 'System.Globalization.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Globalization.Extensions.dll"
